target,source
K000401,S
K120520,S
K152860,S
K943884,S
K000135,S
K932371,S
K934606,S
K913569,S
K915309,S
K922327,S
K925401,S
K922895,S
K923555,S
K925027,S
K923813,S
K000557,S
K001690,S
K002120,S
K071149,S
K153587,S
K160002,S
K003696,S
K003875,S
K010781,S
K011002,S
K952941,S
K941983,S
K951199,S
K153735,S
K160430,S
K915136,S
K001145,S
K932937,S
K945495,S
K946123,S
K915884,S
K924077,S
K002477,S
K003618,S
K000002,S
K010267,S
K052028,S
K950594,S
K914792,S
K010502,S
K000494,S
K950862,S
K924074,S
K964946,S
K160208,S
K160389,S
K000766,S
K954520,S
K955751,S
K924488,S
K933849,S
K941289,S
K942843,S
K000211,S
K950886,S
K952299,S
K953060,S
K925186,S
K941444,S
K945158,S
K946004,S
K952621,S
K953276,S
K003880,S
K003978,S
K003243,S
K010646,S
K010306,S
K131707,S
K160131,S
K160434,S
K160085,S
K926229,S
K945472,S
K934650,S
K942116,S
K945675,S
K010544,S
K160407,S
K002784,S
K002877,S
K112686,S
K003639,S
K003871,S
K004049,S
K931979,S
K935517,S
K942961,S
K951688,S
K912701,S
K913622,S
K914807,S
K153746,S
K160057,S
K924613,S
K924698,S
K200387,S
K930850,S
K002712,S
K011463,S
K000609,S
K924695,S
K950342,S
K945816,S
K001596,S
K953257,S
K000212,S
K964881,S
K003078,S
K140787,S
K000115,S
K010675,S
K153679,S
K001085,S
K931460,S
K950824,S
K915338,S
K933208,S
K954434,S
K923809,S
K924461,S
K932430,S
K935339,S
K941228,S
K952363,S
K926110,S
K930250,S
K935428,S
K151876,S
K940894,S
K160378,S
K945966,S
K951978,S
K002209,S
K003827,S
K011132,S
K971578,S
K951368,S
K951481,S
K921311,S
K943578,S
K945795,S
K946112,S
K924200,S
K930991,S
K002852,S
K011144,S
K920508,S
K923222,S
K945019,S
K953485,S
K000251,S
K930397,S
K931936,S
K994236,S
K940673,S
K941843,S
K911872,S
K914969,S
K011095,S
K935659,S
K941439,S
K942382,S
K944678,S
K945485,S
K945777,S
K003604,S
K955621,S
K964963,S
K093960,S
K160238,S
K160420,S
K182882,S
K914972,S
K936006,S
K935737,S
K940220,S
K010632,S
K010858,S
K121811,S
K160159,S
K160590,S
K001016,S
K935416,S
K941536,S
K935543,S
K946174,S
K921455,S
K914993,S
K915138,S
K951361,S
K954528,S
K912773,S
K002742,S
K942066,S
K943045,S
K943242,S
K943550,S
K944206,S
K944912,S
K201855,S
K001148,S
K945104,S
K920102,S
K921497,S
K922092,S
K923580,S
K924058,S
K932892,S
K933010,S
K932067,S
K940601,S
K942441,S
K943558,S
K944143,S
K003366,S
K010298,S
K160604,S
K001082,S
K952957,S
K922584,S
K922796,S
K924498,S
K954813,S
K002182,S
K002888,S
K000598,S
K914877,S
K922471,S
K933806,S
K984271,S
K000016,S
K010266,S
K935667,S
K941801,S
K942479,S
K942889,S
K953114,S
K915566,S
K921166,S
K925969,S
K930961,S
K921876,S
K922723,S
K923493,S
K924749,S
K922952,S
K923323,S
K925326,S
K003296,S
K091255,S
K220365,S
K000672,S
K010775,S
K153744,S
K160341,S
K160571,S
K161373,S
K193441,S
K964873,S
K926300,S
K953075,S
K954144,S
K921881,S
K922295,S
K922807,S
K954942,S
K932574,S
K943323,S
K944285,S
K912493,S
K934861,S
K946288,S
K950232,S
K953725,S
K954288,S
K001712,S
K002296,S
K932672,S
K934416,S
K935851,S
K942842,S
K010109,S
K925105,S
K952731,S
K953059,S
K953962,S
K103715,S
K011370,S
K942036,S
K944697,S
K944812,S
K951053,S
K926581,S
K931379,S
K934240,S
K936027,S
K936256,S
K940666,S
K943437,S
K943676,S
K944833,S
K946255,S
K960332,S
K953332,S
K010989,S
K002184,S
K010099,S
K926035,S
K941142,S
K943411,S
K925945,S
K930957,S
K931480,S
K934721,S
K935694,S
K940671,S
K950304,S
K951250,S
K941158,S
K946359,S
K950964,S
K951735,S
K954637,S
K002068,S
K002673,S
K010364,S
K002876,S
K003363,S
K120853,S
K932250,S
K950101,S
K950861,S
K952075,S
K914528,S
K915063,S
K921950,S
K926258,S
K934483,S
K935061,S
K935923,S
K950499,S
K950752,S
K951254,S
K915744,S
K922158,S
K923619,S
K002578,S
K954285,S
K011506,S
K940519,S
K153654,S
K920574,S
K952032,S
K953014,S
K954051,S
K912140,S
K002569,S
K923119,S
K001338,S
K002413,S
K003131,S
K921101,S
K923297,S
K000449,S
K001017,S
K010943,S
K000798,S
K931354,S
K931778,S
K950466,S
K952989,S
K953088,S
K920551,S
K003429,S
K003525,S
K153729,S
K161400,S
K221384,S
K954872,S
K915691,S
K920958,S
K922503,S
K000076,S
K952238,S
K930378,S
K935654,S
K010955,S
K010737,S
K000616,S
K935791,S
K944662,S
K914905,S
K930262,S
K924881,S
K003587,S
K000575,S
K941191,S
K941305,S
K943927,S
K944320,S
K952993,S
K920845,S
K002629,S
K921573,S
K913620,S
K913919,S
K915558,S
K921957,S
K964699,S
K924126,S
K071146,S
K000402,S
K160138,S
K090274,S
K915773,S
K922896,S
K923855,S
K924050,S
K153186,S
K160160,S
K000091,S
K011226,S
K943367,S
K953930,S
K011128,S
K132230,S
K160194,S
K000748,S
K954207,S
K994280,S
K001144,S
K002013,S
K002395,S
K003109,S
K003994,S
K010798,S
K173770,S
K000852,S
K930561,S
K930879,S
K933441,S
K941404,S
K943354,S
K943557,S
K945431,S
K945748,S
K946282,S
K950340,S
K954670,S
K002084,S
K002799,S
K003886,S
K010596,S
K011542,S
K212567,S
K960011,S
K952096,S
K952566,S
K000137,S
K001901,S
K002456,S
K003644,S
K010016,S
K010303,S
K000610,S
K942154,S
K942609,S
K943422,S
K221322,S
K950872,S
K915833,S
K001386,S
K001778,S
K000293,S
K000879,S
K930741,S
K941239,S
K943695,S
K945202,S
K951835,S
K003855,S
K010662,S
K153620,S
K160211,S
K933981,S
K010001,S
K944300,S
K953987,S
K955340,S
K944928,S
K945334,S
K011102,S
K930463,S
K001704,S
K941039,S
K950961,S
K912711,S
K140555,S
K951550,S
K931027,S
K926364,S
K931270,S
K934796,S
K950155,S
K952760,S
K001930,S
K002316,S
K954076,S
K002358,S
K003045,S
K010365,S
K011156,S
K942146,S
K944102,S
K951961,S
K010246,S
K010936,S
K921511,S
K923273,S
K913790,S
K921229,S
K925004,S
K925446,S
K932507,S
K934868,S
K941765,S
K942347,S
K930934,S
K932840,S
K933808,S
K945137,S
K950036,S
K951892,S
K952216,S
K952981,S
K953491,S
K943288,S
K944469,S
K950070,S
K952786,S
K953776,S
K000159,S
K984380,S
K926397,S
K931762,S
K931327,S
K935304,S
K940296,S
K942181,S
K942546,S
K950026,S
K942776,S
K925453,S
K944473,S
K063523,S
K093727,S
K915258,S
K923645,S
K002765,S
K003041,S
K003423,S
K010121,S
K010880,S
K011287,S
K950562,S
K964957,S
K926064,S
K930218,S
K932153,S
K933284,S
K935665,S
K011502,S
K922912,S
K924737,S
K925282,S
K042502,S
K002826,S
K000356,S
K004009,S
K930959,S
K951533,S
K952289,S
K073336,S
K011075,S
K011436,S
K002734,S
K003115,S
K011125,S
K915658,S
K942639,S
K092636,S
K922581,S
K924394,S
K946053,S
K915376,S
K010025,S
K952520,S
K000220,S
K000831,S
K004039,S
K111824,S
K000797,S
K002158,S
K950279,S
K010889,S
K000582,S
K952609,S
K954041,S
K915235,S
K921666,S
K001333,S
K001348,S
K182820,S
K933405,S
K000023,S
K920750,S
K924624,S
K001454,S
K000105,S
K001953,S
K930350,S
K931019,S
K936308,S
K942752,S
K951578,S
K953494,S
K955024,S
K160386,S
K040098,S
K936292,S
K940486,S
K944245,S
K153669,S
K000656,S
K944067,S
K933236,S
K940473,S
K942065,S
K950633,S
K912524,S
K160084,S
K160170,S
K153702,S
K160399,S
K092670,S
K930711,S
K933161,S
K933386,S
K933579,S
K934401,S
K931756,S
K932595,S
K934733,S
K001746,S
K000192,S
K002130,S
K003309,S
K010342,S
K010718,S
K223320,S
K954607,S
K964857,S
K950958,S
K951625,S
K001464,S
K011105,S
K011540,S
K153428,S
K121634,S
K945379,S
K071685,S
K922846,S
K153690,S
K922831,S
K001491,S
K924436,S
K924541,S
K991220,S
K932912,S
K954752,S
K923166,S
K001647,S
K994269,S
K950130,S
K952127,S
K952463,S
K952983,S
K912107,S
K912680,S
K003818,S
K001991,S
K011299,S
K932453,S
K935052,S
K941249,S
K933725,S
K935064,S
K943662,S
K945167,S
K953163,S
K960339,S
K953544,S
K001284,S
K002478,S
K930321,S
K933539,S
K940189,S
K935206,S
K932230,S
K941458,S
K952079,S
K001400,S
K003183,S
K940607,S
K940802,S
K951565,S
K931792,S
K933391,S
K941336,S
K945898,S
K953924,S
K954074,S
K000724,S
K001414,S
K003558,S
K010108,S
K000452,S
K011188,S
K925510,S
K001276,S
K002483,S
K001940,S
K000308,S
K010292,S
K010850,S
K000053,S
K941560,S
K003322,S
K003414,S
K953637,S
K010165,S
K011498,S
K932200,S
K944555,S
K945037,S
K945478,S
K950045,S
K010228,S
K934292,S
K001337,S
K002921,S
K950352,S
K952997,S
K953594,S
K954179,S
K951848,S
K945125,S
K920249,S
K921108,S
K922843,S
K943697,S
K003286,S
K000359,S
K011088,S
K994424,S
K926331,S
K072811,S
K950707,S
K935220,S
K936196,S
K952334,S
K915226,S
K924303,S
K003461,S
K192110,S
K915788,S
K940558,S
K942940,S
K943456,S
K000235,S
K952068,S
K952938,S
K072795,S
K920188,S
K935283,S
K944986,S
K945623,S
K946239,S
K000460,S
K000035,S
K111704,S
K011359,S
K151239,S
K151445,S
K153766,S
K160588,S
K940630,S
K941220,S
K941789,S
K943278,S
K943298,S
K943861,S
K945070,S
K942210,S
K010296,S
K001645,S
K003029,S
K003608,S
K003834,S
K932127,S
K932948,S
K933299,S
K000702,S
K932620,S
K934760,S
K935023,S
K935772,S
K940051,S
K940651,S
K950191,S
K001149,S
K924426,S
K924522,S
K001479,S
K912665,S
K925997,S
K011427,S
K954406,S
K003901,S
K925314,S
K001655,S
K001873,S
K002142,S
K002422,S
K003616,S
K952523,S
K960156,S
K926360,S
K931266,S
K954137,S
K921246,S
K923944,S
K923480,S
K912734,S
K932030,S
K933092,S
K943101,S
K001643,S
K001841,S
K002414,S
K950490,S
K951153,S
K951292,S
K953290,S
K914129,S
K010756,S
K000902,S
K994232,S
K994428,S
K943116,S
K944085,S
K945099,S
K945510,S
K951964,S
K913245,S
K925826,S
K915597,S
K001764,S
K002939,S
K003622,S
K952906,S
K931988,S
K952991,S
K010881,S
K011344,S
K003113,S
K003298,S
K003723,S
K011028,S
K000554,S
K190619,S
K964328,S
K931411,S
K923723,S
K941896,S
K945539,S
K951091,S
K925001,S
K925544,S
K925149,S
K001238,S
K002106,S
K002293,S
K003557,S
K010318,S
K010794,S
K000279,S
K011381,S
K933084,S
K943283,S
K943302,S
K923011,S
K951046,S
K913263,S
K932174,S
K010553,S
K010854,S
K942729,S
K950887,S
K920152,S
K003070,S
K943623,S
K944645,S
K940227,S
K942205,S
K945565,S
K950803,S
K951229,S
K952029,S
K943243,S
K943459,S
K954668,S
K954936,S
K000762,S
K955482,S
K000409,S
K182868,S
K000369,S
K000942,S
K920821,S
K923568,S
K000125,S
K940466,S
K942058,S
K943541,S
K944989,S
K921583,S
K923016,S
K954458,S
K915234,S
K915825,S
K921222,S
K923407,S
K002880,S
K930371,S
K933803,S
K950153,S
K952889,S
K953005,S
K945589,S
K952779,S
K041712,S
K964880,S
K922601,S
K001359,S
K002328,S
K100445,S
K140443,S
K153705,S
K122431,S
K011409,S
K022306,S
K925208,S
K002112,S
K920059,S
K922387,S
K925344,S
K182172,S
K003486,S
K083223,S
K001744,S
K072806,S
K962332,S
K003828,S
K093470,S
K010799,S
K954921,S
K964860,S
K010938,S
K160351,S
K990592,S
K011134,S
K152529,S
K945836,S
K955782,S
K922210,S
K952262,S
K952884,S
K924343,S
K925172,S
K003705,S
K011009,S
K011557,S
K941859,S
K943996,S
K945203,S
K935617,S
K945332,S
K001627,S
K952308,S
K953576,S
K954129,S
K954949,S
K913412,S
K930981,S
K932481,S
K933751,S
K943584,S
K944595,S
K945273,S
K945612,S
K001410,S
K945719,S
K003379,S
K945109,S
K945625,S
K914119,S
K914526,S
K001775,S
K072733,S
K003167,S
K003960,S
K010472,S
K010890,S
K003846,S
K093241,S
K000889,S
K934505,S
K926567,S
K930081,S
K940590,S
K940696,S
K942724,S
K943687,S
K945113,S
K931116,S
K962273,S
K182819,S
K955727,S
K002658,S
K003623,S
K003756,S
K003952,S
K930857,S
K931281,S
K932476,S
K934938,S
K000447,S
K952070,S
K011407,S
K943305,S
K945890,S
K943202,S
K944963,S
K945787,S
K953952,S
K010649,S
K933614,S
K951258,S
K160099,S
K002221,S
K000328,S
K010935,S
K935747,S
K943389,S
K946319,S
K955077,S
K160013,S
K160209,S
K935103,S
K942002,S
K942190,S
K915347,S
K922673,S
K950518,S
K955238,S
K121288,S
K002811,S
K003005,S
K003720,S
K010326,S
K131548,S
K160568,S
K160115,S
K931761,S
K932388,S
K936180,S
K940484,S
K953690,S
K954013,S
K954757,S
K954904,S
K000888,S
K930791,S
K970470,S
K922622,S
K950897,S
K951674,S
K951996,S
K952965,S
K953069,S
K953481,S
K954133,S
K933872,S
K934388,S
K950692,S
K951110,S
K951897,S
K953087,S
K001419,S
K003201,S
K212777,S
K964865,S
K936161,S
K934915,S
K010511,S
K153776,S
K160166,S
K160595,S
K002146,S
K003422,S
K011151,S
K002064,S
K002365,S
K003358,S
K010473,S
K011355,S
K000612,S
K203434,S
K926479,S
K001189,S
K912470,S
K914525,S
K930770,S
K931601,S
K935086,S
K936171,S
K950338,S
K953573,S
K111850,S
K953032,S
K001882,S
K941472,S
K942053,S
K950094,S
K182811,S
K926433,S
K930182,S
K932337,S
K934909,S
K952148,S
K953284,S
K953775,S
K920962,S
K923022,S
K924390,S
K925577,S
K953427,S
K955242,S
K211904,S
K011413,S
K004012,S
K930673,S
K923696,S
K000174,S
K002711,S
K002424,S
K000239,S
K004025,S
K100565,S
K944359,S
K160007,S
K955388,S
K955623,S
K955473,S
K953703,S
K954022,S
K023549,S
K153743,S
K003001,S
K000297,S
K935404,S
K936172,S
K940276,S
K940796,S
K931214,S
K913323,S
K942542,S
K943713,S
K946057,S
K954127,S
K915393,S
K921302,S
K922532,S
K925267,S
K061579,S
K003283,S
K003984,S
K000521,S
K213823,S
K990512,S
K994256,S
K911806,S
K942021,S
K944562,S
K072807,S
K083156,S
K943986,S
K944442,S
K945057,S
K945982,S
K954188,S
K922467,S
K923536,S
K923636,S
K000653,S
K920890,S
K923077,S
K932293,S
K936303,S
K941535,S
K945021,S
K945134,S
K946177,S
K912110,S
K930095,S
K921298,S
K000900,S
K943900,S
K953558,S
K955479,S
K951896,S
K914544,S
K922445,S
K923079,S
K924362,S
K925628,S
K002175,S
K002542,S
K003396,S
K142683,S
K150005,S
K162927,S
K003643,S
K922303,S
K922419,S
K922992,S
K925259,S
K011174,S
K926404,S
K934521,S
K934628,S
K936186,S
K946289,S
K153638,S
K170045,S
K952320,S
K954701,S
K914304,S
K160176,S
K002604,S
K941334,S
K943393,S
K944956,S
K946199,S
K951807,S
K953016,S
K000294,S
K920514,S
K920914,S
K000861,S
K002134,S
K003133,S
K010868,S
K953456,S
K170207,S
K994427,S
K942760,S
K944251,S
K912162,S
K913220,S
K920002,S
K920301,S
K921419,S
K922720,S
K923673,S
K925498,S
K011067,S
K912361,S
K922460,S
K934440,S
K935514,S
K936207,S
K941903,S
K153624,S
K153719,S
K925915,S
K930069,S
K945234,S
K953595,S
K955019,S
K934106,S
K935650,S
K950933,S
K951375,S
K003392,S
K010041,S
K010219,S
K011482,S
K182810,S
K931805,S
K002323,S
K010945,S
K002008,S
K944587,S
K951484,S
K002492,S
K915841,S
K930731,S
K001553,S
K931028,S
K011162,S
K000564,S
K153670,S
K160593,S
K946085,S
K953749,S
K931665,S
K932105,S
K955229,S
K932742,S
K936246,S
K000006,S
K082564,S
K930685,S
K951358,S
K915374,S
K915675,S
K933372,S
K940101,S
K940875,S
K941904,S
K991933,S
K943066,S
K945659,S
K952217,S
K953243,S
K003206,S
K011196,S
K011389,S
K915536,S
K915846,S
K923623,S
K934285,S
K934431,S
K941621,S
K944418,S
K950346,S
K924978,S
K925328,S
K023803,S
K010107,S
K010600,S
K944371,S
K951372,S
K945866,S
K951812,S
K913017,S
K011336,S
K950438,S
K950521,S
K953062,S
K936202,S
K940206,S
K941755,S
K942446,S
K213703,S
K000126,S
K030517,S
K003128,S
K010594,S
K001962,S
K123066,S
K011279,S
K000627,S
K000922,S
K001019,S
K000706,S
K182878,S
K200898,S
K951317,S
K913763,S
K914495,S
K915406,S
K131416,S
K924069,S
K000587,S
K912441,S
K011366,S
K011532,S
K934095,S
K003398,S
K003242,S
K102818,S
K000433,S
K010710,S
K010809,S
K011033,S
K153665,S
K991051,S
K222342,S
K930149,S
K951133,S
K951695,S
K953885,S
K955068,S
K925201,S
K925324,S
K000200,S
K923543,S
K925226,S
K150960,S
K002534,S
K002810,S
K002128,S
K060842,S
K950999,S
K153778,S
K200540,S
K952754,S
K951191,S
K951878,S
K932163,S
K932863,S
K935075,S
K002907,S
K003225,S
K002289,S
K003801,S
K943540,S
K944004,S
K010791,S
K011110,S
K010984,S
K011250,S
K011349,S
K014019,S
K953579,S
K931361,S
K940044,S
K933105,S
K933635,S
K940833,S
K943004,S
K943099,S
K945186,S
K951394,S
K952268,S
K954595,S
K955664,S
K943783,S
K950959,S
K951966,S
K952816,S
K010005,S
K010082,S
K010667,S
K011163,S
K011341,S
K925761,S
K935379,S
K940270,S
K940681,S
K943021,S
K944200,S
K950434,S
K933335,S
K935096,S
K932946,S
K940760,S
K941936,S
K942406,S
K942900,S
K951426,S
K951745,S
K953563,S
K953961,S
K954461,S
K002379,S
K002510,S
K010019,S
K010409,S
K000530,S
K950987,S
K951886,S
K954139,S
K931552,S
K932327,S
K934773,S
K940121,S
K942025,S
K942683,S
K943500,S
K001615,S
K002707,S
K003482,S
K010320,S
K944957,S
K923068,S
K924198,S
K933078,S
K934014,S
K943970,S
K062707,S
K951806,S
K926342,S
K000350,S
K010337,S
K931529,S
K011314,S
K944909,S
K000121,S
K072752,S
K000501,S
K954275,S
K954959,S
K921195,S
K923066,S
K943595,S
K944395,S
K945729,S
K955440,S
K915323,S
K153717,S
K002720,S
K003098,S
K000458,S
K151512,S
K003555,S
K003890,S
K010103,S
K010208,S
K160425,S
K011017,S
K123087,S
K954898,S
K955483,S
K955925,S
K951344,S
K922603,S
K955867,S
K931102,S
K931304,S
K932703,S
K915581,S
K920412,S
K935724,S
K940804,S
K954981,S
K014020,S
K213925,S
K003384,S
K911791,S
K151859,S
K160182,S
K943981,S
K946126,S
K953797,S
K954223,S
K913148,S
K933942,S
K934127,S
K010560,S
K010879,S
K153759,S
K160065,S
K935688,S
K945278,S
K950313,S
K951413,S
K010186,S
K010288,S
K931093,S
K934795,S
K936248,S
K942489,S
K930314,S
K930858,S
K931171,S
K933641,S
K950188,S
K953423,S
K003044,S
K010277,S
K010382,S
K010978,S
K011059,S
K003175,S
K010851,S
K955120,S
K955552,S
K955570,S
K964891,S
K930375,S
K930933,S
K931149,S
K931337,S
K935649,S
K942480,S
K000934,S
K945261,S
K950069,S
K954405,S
K002947,S
K010079,S
K002322,S
K951790,S
K001069,S
K926438,S
K002096,S
K945483,S
K000549,S
K000689,S
K160415,S
K011327,S
K160554,S
K945474,S
K151309,S
K933776,S
K160229,S
K162982,S
K940207,S
K945542,S
K970207,S
K931514,S
K933356,S
K940376,S
K925793,S
K954345,S
K920392,S
K921232,S
K921674,S
K923440,S
K102835,S
K942269,S
K914305,S
K052890,S
K922273,S
K922575,S
K000556,S
K945952,S
K954018,S
K921704,S
K922331,S
K001519,S
K001620,S
K003219,S
K010324,S
K011117,S
K941877,S
K914254,S
K944025,S
K951753,S
K952203,S
K953575,S
K953712,S
K954128,S
K001234,S
K001609,S
K922713,S
K002718,S
K002992,S
K003096,S
K010206,S
K011015,S
K101981,S
K001030,S
K160427,S
K190113,S
K940269,S
K943019,S
K945112,S
K945929,S
K946157,S
K950103,S
K950433,S
K951425,S
K952077,S
K952296,S
K952437,S
K955509,S
K001302,S
K000217,S
K002983,S
K011003,S
K011080,S
K925936,S
K932758,S
K933834,S
K940458,S
K203799,S
K950316,S
K951170,S
K951530,S
K912649,S
K070638,S
K000395,S
K010396,S
K010773,S
K011072,S
K011526,S
K924276,S
K000277,S
K001810,S
K945185,S
K945690,S
K953748,S
K152412,S
K950423,S
K002083,S
K061945,S
K921270,S
K003452,S
K003767,S
K940462,S
K010772,S
K010847,S
K010892,S
K001143,S
K955165,S
K925032,S
K160164,S
K160594,S
K932745,S
K940346,S
K940550,S
K944080,S
K945985,S
K946190,S
K951027,S
K951587,S
K002837,S
K003017,S
K003497,S
K001562,S
K002574,S
K003626,S
K010565,S
K000590,S
K940661,S
K941264,S
K942302,S
K943887,S
K944707,S
K004006,S
K915829,S
K002239,S
K002760,S
K002855,S
K926322,S
K930260,S
K931224,S
K932907,S
K933027,S
K942949,S
K943149,S
K943250,S
K946285,S
K950447,S
K950258,S
K951367,S
K952900,S
K953894,S
K914148,S
K952313,S
K953231,S
K953464,S
K954355,S
K922171,S
K922380,S
K923537,S
K912069,S
K913517,S
K935263,S
K935454,S
K942293,S
K942697,S
K050015,S
K002291,S
K062832,S
K920062,S
K001274,S
K002670,S
K003754,S
K000441,S
K000929,S
K020331,S
K930458,S
K994243,S
K920069,S
K932591,S
K934508,S
K935490,S
K160162,S
K912550,S
K950996,S
K931333,S
K933699,S
K936231,S
K942372,S
K945685,S
K953641,S
K954212,S
K001754,S
K152050,S
K160600,S
K000004,S
K931733,S
K935227,S
K952611,S
K001535,S
K000173,S
K003682,S
K931481,S
K934498,S
K941841,S
K942612,S
K011223,S
K953438,S
K953950,S
K001390,S
K002069,S
K003270,S
K925700,S
K931618,S
K933011,S
K935219,S
K001924,S
K003300,S
K955511,S
K942941,S
K000354,S
K092695,S
K930388,S
K933414,S
K934484,S
K925128,S
K182840,S
K102102,S
K942526,S
K943682,S
K944608,S
K944987,S
K951535,S
K002372,S
K003365,S
K991044,S
K160587,S
K163345,S
K951096,S
K955647,S
K941359,S
K961088,S
K923681,S
K932258,S
K932990,S
K003613,S
K010350,S
K010824,S
K934060,S
K915594,S
K953964,S
K954264,S
K921619,S
K925600,S
K180648,S
K002794,S
K003549,S
K011538,S
K935523,S
K943720,S
K930208,S
K935788,S
K951420,S
K951859,S
K920312,S
K011115,S
K000628,S
K002171,S
K160124,S
K002286,S
K951256,S
K994233,S
K160222,S
K000741,S
K953117,S
K954763,S
K963579,S
K920530,S
K922697,S
K922972,S
K923031,S
K923245,S
K932165,S
K935287,S
K935393,S
K936154,S
K941372,S
K942934,S
K943798,S
K944299,S
K944846,S
K944487,S
K945788,S
K946121,S
K101631,S
K934677,S
K941009,S
K941920,S
K944954,S
K946197,S
K160126,S
K072776,S
K955185,S
K101972,S
K921318,S
K931641,S
K936099,S
K941431,S
K931906,S
K933586,S
K011192,S
K011208,S
K113459,S
K120963,S
K012537,S
K924868,S
K000563,S
K932694,S
K940289,S
K945428,S
K955527,S
K912932,S
K915717,S
K920220,S
K920874,S
K943366,S
K924178,S
K991234,S
K921883,S
K011087,S
K931773,S
K931978,S
K932509,S
K935198,S
K943810,S
K943917,S
K944129,S
K934754,S
K936194,S
K941636,S
K942457,S
K944041,S
K945139,S
K941146,S
K946138,S
K912212,S
K912575,S
K920565,S
K943231,S
K010520,S
K944845,S
K950766,S
K952563,S
K953687,S
K001392,S
K915151,S
K921833,S
K002879,S
K003179,S
K002767,S
K063111,S
K002960,S
K003241,S
K000345,S
K003609,S
K930313,S
K011058,S
K011345,S
K010259,S
K000209,S
K003268,S
K003769,S
K010086,S
K930460,S
K935383,S
K943569,S
K924135,S
K925225,S
K930374,S
K935237,S
K940126,S
K944267,S
K952397,S
K954755,S
K913560,S
K924258,S
K924341,S
K923212,S
K002757,S
K010548,S
K010867,S
K010264,S
K122825,S
K930518,S
K946354,S
K011049,S
K935738,S
K940108,S
K940313,S
K942112,S
K943637,S
K945242,S
K951692,S
K952468,S
K000169,S
K002026,S
K111759,S
K933901,S
K153633,S
K000696,S
K942971,S
K944055,S
K950921,S
K951230,S
K952772,S
K953262,S
K160390,S
K930476,S
K942346,S
K000127,S
K946180,S
K952327,S
K954295,S
K915573,S
K923951,S
K003684,S
K001244,S
K143496,S
K955235,S
K955947,S
K925988,S
K926090,S
K931113,S
K936286,S
K940602,S
K940961,S
K943249,S
K944027,S
K932198,S
K932616,S
K933984,S
K940106,S
K952888,S
K920030,S
K002817,S
K083782,S
K010225,S
K042905,S
K994285,S
K925812,S
K930259,S
K041662,S
K951125,S
K141292,S
K101837,S
K000119,S
K001429,S
K002818,S
K001769,S
K063520,S
K072849,S
K010567,S
K152582,S
K160003,S
K033804,S
K930984,S
K940587,S
K954160,S
K914496,S
K915808,S
K922736,S
K924289,S
K011439,S
K003181,S
K913314,S
K002297,S
K002531,S
K935927,S
K940043,S
K944072,S
K944797,S
K002807,S
K070785,S
K942638,S
K945741,S
K921999,S
K010652,S
K011340,S
K926372,S
K930201,S
K160200,S
K933328,S
K941153,S
K945201,S
K931902,S
K935041,S
K935331,S
K160338,S
K160157,S
K160355,S
K914424,S
K122835,S
K011186,S
K926108,S
K930582,S
K950362,S
K946271,S
K924652,S
K931555,S
K932634,S
K951811,S
K112093,S
K000394,S
K152662,S
K160016,S
K994252,S
K153644,S
K941652,S
K160325,S
K933149,S
K943935,S
K950690,S
K011170,S
K912035,S
K912405,S
K914444,S
K160242,S
K921277,S
K922182,S
K922894,S
K923122,S
K924137,S
K945825,S
K953997,S
K955574,S
K913737,S
K923562,S
K011372,S
K160147,S
K951301,S
K160581,S
K153758,S
K162694,S
K921989,S
K922585,S
K183584,S
K934723,S
K940181,S
K926340,S
K921002,S
K922554,S
K923611,S
K925637,S
K934593,S
K935063,S
K935170,S
K945396,S
K953429,S
K971022,S
K001676,S
K081346,S
K922047,S
K935049,S
K946334,S
K951376,S
K001853,S
K000205,S
K000467,S
K952471,S
K954310,S
K000890,S
K963983,S
K003306,S
K010051,S
K010339,S
K143296,S
K001169,S
K951912,S
K921087,S
K941233,S
K945189,S
K951154,S
K924756,S
K924082,S
K951114,S
K925885,S
K190281,S
K930428,S
K000005,S
K955163,S
K964927,S
K001100,S
K930228,S
K994421,S
K003481,S
K930808,S
K931657,S
K011187,S
K942008,S
K913162,S
K926500,S
K010950,S
K010035,S
K162721,S
K190710,S
K931439,S
K941171,S
K010089,S
K011437,S
K944452,S
K945676,S
K951034,S
K951594,S
K944207,S
K945121,S
K952108,S
K953362,S
K131738,S
K000551,S
K922933,S
K000859,S
K925074,S
K930178,S
K943489,S
K934774,S
K943863,S
K000149,S
K952065,S
K953529,S
K920289,S
K944063,S
K945072,S
K950728,S
K952484,S
K954574,S
K922115,S
K955428,S
K991226,S
K010160,S
K000625,S
K122341,S
K011234,S
K011334,S
K182861,S
K011501,S
K153769,S
K954969,S
K000027,S
K000898,S
K940493,S
K942243,S
K942344,S
K943157,S
K944873,S
K934559,S
K934649,S
K941435,S
K942238,S
K920507,S
K011029,S
K002581,S
K002777,S
K002955,S
K945190,S
K945386,S
K951057,S
K952506,S
K920468,S
K921200,S
K945571,S
K952393,S
K001955,S
K946358,S
K951417,S
K951631,S
K952182,S
K952533,S
K010578,S
K936169,S
K153767,S
K160258,S
K161211,S
K952301,S
K921863,S
K922970,S
K923646,S
K923744,S
K944796,S
K001907,S
K010497,S
K971645,S
K924604,S
K950483,S
K950599,S
K924812,S
K925270,S
K183223,S
K913169,S
K924320,S
K092622,S
K010530,S
K010703,S
K010925,S
K151907,S
K000893,S
